

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   929  0391                     	;# 
   930  0392                     	;# 
   931  0393                     	;# 
   932  0394                     	;# 
   933  0395                     	;# 
   934  0396                     	;# 
   935  0397                     	;# 
   936  0398                     	;# 
   937  0399                     	;# 
   938  039A                     	;# 
   939  039C                     	;# 
   940  039D                     	;# 
   941  039E                     	;# 
   942  039F                     	;# 
   943  0411                     	;# 
   944  0411                     	;# 
   945  0412                     	;# 
   946  0413                     	;# 
   947  0414                     	;# 
   948  0415                     	;# 
   949  0416                     	;# 
   950  0417                     	;# 
   951  0418                     	;# 
   952  0418                     	;# 
   953  0419                     	;# 
   954  041A                     	;# 
   955  041B                     	;# 
   956  041C                     	;# 
   957  041D                     	;# 
   958  041E                     	;# 
   959  041F                     	;# 
   960  0498                     	;# 
   961  0498                     	;# 
   962  0499                     	;# 
   963  049A                     	;# 
   964  049B                     	;# 
   965  049B                     	;# 
   966  049C                     	;# 
   967  049D                     	;# 
   968  049E                     	;# 
   969  049F                     	;# 
   970  0617                     	;# 
   971  0618                     	;# 
   972  0619                     	;# 
   973  0619                     	;# 
   974  061A                     	;# 
   975  061B                     	;# 
   976  061C                     	;# 
   977  061C                     	;# 
   978  061F                     	;# 
   979  0691                     	;# 
   980  0692                     	;# 
   981  0693                     	;# 
   982  0694                     	;# 
   983  0695                     	;# 
   984  0696                     	;# 
   985  0697                     	;# 
   986  0698                     	;# 
   987  0699                     	;# 
   988  0711                     	;# 
   989  0712                     	;# 
   990  0713                     	;# 
   991  0714                     	;# 
   992  0715                     	;# 
   993  0716                     	;# 
   994  0717                     	;# 
   995  0718                     	;# 
   996  0719                     	;# 
   997  0891                     	;# 
   998  0891                     	;# 
   999  0891                     	;# 
  1000  0891                     	;# 
  1001  0891                     	;# 
  1002  0891                     	;# 
  1003  0892                     	;# 
  1004  0892                     	;# 
  1005  0892                     	;# 
  1006  0893                     	;# 
  1007  0893                     	;# 
  1008  0893                     	;# 
  1009  0893                     	;# 
  1010  0893                     	;# 
  1011  0893                     	;# 
  1012  0894                     	;# 
  1013  0894                     	;# 
  1014  0894                     	;# 
  1015  0895                     	;# 
  1016  0895                     	;# 
  1017  0895                     	;# 
  1018  0896                     	;# 
  1019  0896                     	;# 
  1020  0896                     	;# 
  1021  089B                     	;# 
  1022  0911                     	;# 
  1023  0912                     	;# 
  1024  0913                     	;# 
  1025  0914                     	;# 
  1026  0915                     	;# 
  1027  0916                     	;# 
  1028  0918                     	;# 
  1029  0919                     	;# 
  1030  091A                     	;# 
  1031  091B                     	;# 
  1032  091C                     	;# 
  1033  091D                     	;# 
  1034  091E                     	;# 
  1035  091F                     	;# 
  1036  0E0F                     	;# 
  1037  0E10                     	;# 
  1038  0E11                     	;# 
  1039  0E12                     	;# 
  1040  0E13                     	;# 
  1041  0E14                     	;# 
  1042  0E15                     	;# 
  1043  0E16                     	;# 
  1044  0E17                     	;# 
  1045  0E18                     	;# 
  1046  0E19                     	;# 
  1047  0E1A                     	;# 
  1048  0E1B                     	;# 
  1049  0E1C                     	;# 
  1050  0E1D                     	;# 
  1051  0E1E                     	;# 
  1052  0E1F                     	;# 
  1053  0E20                     	;# 
  1054  0E21                     	;# 
  1055  0E22                     	;# 
  1056  0E24                     	;# 
  1057  0E25                     	;# 
  1058  0E28                     	;# 
  1059  0E29                     	;# 
  1060  0E2A                     	;# 
  1061  0E2B                     	;# 
  1062  0E2C                     	;# 
  1063  0E2D                     	;# 
  1064  0E2E                     	;# 
  1065  0E2F                     	;# 
  1066  0E90                     	;# 
  1067  0E91                     	;# 
  1068  0E92                     	;# 
  1069  0E94                     	;# 
  1070  0E95                     	;# 
  1071  0E9C                     	;# 
  1072  0E9D                     	;# 
  1073  0E9E                     	;# 
  1074  0E9F                     	;# 
  1075  0EA0                     	;# 
  1076  0EA1                     	;# 
  1077  0EA2                     	;# 
  1078  0EA3                     	;# 
  1079  0EA4                     	;# 
  1080  0EA5                     	;# 
  1081  0EA6                     	;# 
  1082  0EA7                     	;# 
  1083  0F0F                     	;# 
  1084  0F10                     	;# 
  1085  0F11                     	;# 
  1086  0F12                     	;# 
  1087  0F13                     	;# 
  1088  0F14                     	;# 
  1089  0F15                     	;# 
  1090  0F16                     	;# 
  1091  0F17                     	;# 
  1092  0F18                     	;# 
  1093  0F19                     	;# 
  1094  0F1A                     	;# 
  1095  0F1B                     	;# 
  1096  0F1C                     	;# 
  1097  0F1D                     	;# 
  1098  0F1E                     	;# 
  1099  0F1F                     	;# 
  1100  0F20                     	;# 
  1101  0F21                     	;# 
  1102  0F22                     	;# 
  1103  0F23                     	;# 
  1104  0F24                     	;# 
  1105  0F25                     	;# 
  1106  0F26                     	;# 
  1107  0F27                     	;# 
  1108  0F28                     	;# 
  1109  0F29                     	;# 
  1110  0F2A                     	;# 
  1111  0F2B                     	;# 
  1112  0F2C                     	;# 
  1113  0F2D                     	;# 
  1114  0F2E                     	;# 
  1115  0F2F                     	;# 
  1116  0F30                     	;# 
  1117  0F31                     	;# 
  1118  0F32                     	;# 
  1119  0F33                     	;# 
  1120  0F34                     	;# 
  1121  0F35                     	;# 
  1122  0F36                     	;# 
  1123  0F37                     	;# 
  1124  0FE4                     	;# 
  1125  0FE5                     	;# 
  1126  0FE6                     	;# 
  1127  0FE7                     	;# 
  1128  0FE8                     	;# 
  1129  0FE9                     	;# 
  1130  0FEA                     	;# 
  1131  0FEB                     	;# 
  1132  0FED                     	;# 
  1133  0FEE                     	;# 
  1134  0FEF                     	;# 
  1135  0000                     	;# 
  1136  0001                     	;# 
  1137  0002                     	;# 
  1138  0003                     	;# 
  1139  0004                     	;# 
  1140  0005                     	;# 
  1141  0006                     	;# 
  1142  0007                     	;# 
  1143  0008                     	;# 
  1144  0009                     	;# 
  1145  000A                     	;# 
  1146  000B                     	;# 
  1147  000C                     	;# 
  1148  000D                     	;# 
  1149  000E                     	;# 
