

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
 12556  144E  003E               	movlb	30	; select bank30
 12557  144F  009B               	movwf	27	;volatile
 12558                           
 12559                           ;clc2.c: 65: CLC2SEL0 = 0x01;
 12560  1450  3001               	movlw	1
 12561  1451  009C               	movwf	28	;volatile
 12562                           
 12563                           ;clc2.c: 67: CLC2SEL1 = 0x00;
 12564  1452  019D               	clrf	29	;volatile
 12565                           
 12566                           ;clc2.c: 69: CLC2SEL2 = 0x00;
 12567  1453  019E               	clrf	30	;volatile
 12568                           
 12569                           ;clc2.c: 71: CLC2SEL3 = 0x00;
 12570  1454  019F               	clrf	31	;volatile
 12571                           
 12572                           ;clc2.c: 73: CLC2GLS0 = 0x02;
 12573  1455  3002               	movlw	2
 12574  1456  00A0               	movwf	32	;volatile
 12575                           
 12576                           ;clc2.c: 75: CLC2GLS1 = 0xA8;
 12577  1457  30A8               	movlw	168
 12578  1458  00A1               	movwf	33	;volatile
 12579                           
 12580                           ;clc2.c: 77: CLC2GLS2 = 0xA8;
 12581  1459  00A2               	movwf	34	;volatile
 12582                           
 12583                           ;clc2.c: 79: CLC2GLS3 = 0xA8;
 12584  145A  00A3               	movwf	35	;volatile
 12585                           
 12586                           ;clc2.c: 81: CLC2CON = 0x9D;
 12587  145B  309D               	movlw	157
 12588  145C  009A               	movwf	26	;volatile
 12589                           
 12590                           ;clc2.c: 84: PIR3bits.CLC2IF = 0;
 12591  145D  0020               	movlb	0	; select bank0
 12592  145E  1093               	bcf	19,1	;volatile
 12593                           
 12594                           ;clc2.c: 86: PIE3bits.CLC2IE = 1;
 12595  145F  0021               	movlb	1	; select bank1
 12596  1460  1493               	bsf	19,1	;volatile
 12597  1461  0008               	return
 12598  1462                     __end_of_CLC2_Initialize:	
 12599  1462                     __ptext11:	
 12600 ;; *************** function _I2C1_AddressSet *****************
 12601 ;; Defined at:
 12602 ;;		line 20 in file "i2c_register.c"
 12603 ;; Parameters:    Size  Location     Type
 12604 ;;		None
 12605 ;; Auto vars:     Size  Location     Type
 12606 ;;		None
 12607 ;; Return value:  Size  Location     Type
 12608 ;;                  1    wreg      void 
 12609 ;; Registers used:
 12610 ;;		wreg, status,2, status,0
 12611 ;; Tracked objects:
 12612 ;;		On entry : B1F/1
 12613 ;;		On exit  : B1F/0
 12614 ;;		Unchanged: B00/0
 12615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12620 ;;Total ram usage:        0 bytes
 12621 ;; Hardware stack levels used:    1
 12622 ;; Hardware stack levels required when called:    7
 12623 ;; This function calls:
 12624 ;;		Nothing
 12625 ;; This function is called by:
 12626 ;;		_SYSTEM_Initialize
 12627 ;; This function uses a non-reentrant model
 12628 ;;
 12629                           
 12630                           
 12631                           ;psect for function _I2C1_AddressSet
 12632  1462                     _I2C1_AddressSet:	
 12633                           
 12634                           ;i2c_register.c: 22: i2c_address = 0b0010000;
 12635                           
 12636                           ;incstack = 0
 12637                           ; Regs used in _I2C1_AddressSet: [wreg+status,2+status,0]
 12638  1462  3010               	movlw	16
 12639  1463  0020               	movlb	0	; select bank0
 12640  1464  00DE               	movwf	_i2c_address	;volatile
 12641                           
 12642                           ;i2c_register.c: 58: i2c_address = (uint8_t) (i2c_address << 1);
 12643  1465  355E               	lslf	_i2c_address,w	;volatile
 12644  1466  00DE               	movwf	_i2c_address	;volatile
 12645  1467  0008               	return
 12646  1468                     __end_of_I2C1_AddressSet:	
 12647  1468                     __ptext10:	
 12648 ;; *************** function _I2C1_Initialize *****************
 12649 ;; Defined at:
 12650 ;;		line 75 in file "mcc_generated_files/i2c1.c"
 12651 ;; Parameters:    Size  Location     Type
 12652 ;;		None
 12653 ;; Auto vars:     Size  Location     Type
 12654 ;;		None
 12655 ;; Return value:  Size  Location     Type
 12656 ;;                  1    wreg      void 
 12657 ;; Registers used:
 12658 ;;		wreg, status,2
 12659 ;; Tracked objects:
 12660 ;;		On entry : B1F/0
 12661 ;;		On exit  : B1F/1
 12662 ;;		Unchanged: B00/0
 12663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12668 ;;Total ram usage:        0 bytes
 12669 ;; Hardware stack levels used:    1
 12670 ;; Hardware stack levels required when called:    7
 12671 ;; This function calls:
 12672 ;;		Nothing
 12673 ;; This function is called by:
 12674 ;;		_SYSTEM_Initialize
 12675 ;; This function uses a non-reentrant model
 12676 ;;
 12677                           
 12678                           
 12679                           ;psect for function _I2C1_Initialize
 12680  1468                     _I2C1_Initialize:	
 12681                           
 12682                           ;i2c1.c: 78: SSP1CON1 = 0x00;
 12683                           
 12684                           ;incstack = 0
 12685                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
 12686  1468  0024               	movlb	4	; select bank4
 12687  1469  0195               	clrf	21	;volatile
 12688                           
 12689                           ;i2c1.c: 79: SSP1CON2 = 0x00;
 12690  146A  0196               	clrf	22	;volatile
 12691                           
 12692                           ;i2c1.c: 81: SSP1STAT = 0x00;
 12693  146B  0194               	clrf	20	;volatile
 12694                           
 12695                           ;i2c1.c: 83: SSP1CON1 = 0x26;
 12696  146C  3026               	movlw	38
 12697  146D  0095               	movwf	21	;volatile
 12698                           
 12699                           ;i2c1.c: 85: SSP1CON2 = 0x00;
 12700  146E  0196               	clrf	22	;volatile
 12701                           
 12702                           ;i2c1.c: 87: SSP1CON3 = 0x00;
 12703  146F  0197               	clrf	23	;volatile
 12704                           
 12705                           ;i2c1.c: 89: SSP1MSK = (0x7F << 1);
 12706  1470  30FE               	movlw	254
 12707  1471  0093               	movwf	19	;volatile
 12708                           
 12709                           ;i2c1.c: 91: SSP1ADD = i2c_address;
 12710  1472  0020               	movlb	0	; select bank0
 12711  1473  085E               	movf	_i2c_address,w	;volatile
 12712  1474  0024               	movlb	4	; select bank4
 12713  1475  0092               	movwf	18	;volatile
 12714                           
 12715                           ;i2c1.c: 94: PIR1bits.SSP1IF = 0;
 12716  1476  0020               	movlb	0	; select bank0
 12717  1477  1191               	bcf	17,3	;volatile
 12718                           
 12719                           ;i2c1.c: 96: PIE1bits.SSP1IE = 1;
 12720  1478  0021               	movlb	1	; select bank1
 12721  1479  1591               	bsf	17,3	;volatile
 12722  147A  0008               	return
 12723  147B                     __end_of_I2C1_Initialize:	
 12724  147B                     __ptext9:	
 12725 ;; *************** function _OSCILLATOR_Initialize *****************
 12726 ;; Defined at:
 12727 ;;		line 66 in file "mcc_generated_files/mcc.c"
 12728 ;; Parameters:    Size  Location     Type
 12729 ;;		None
 12730 ;; Auto vars:     Size  Location     Type
 12731 ;;		None
 12732 ;; Return value:  Size  Location     Type
 12733 ;;                  1    wreg      void 
 12734 ;; Registers used:
 12735 ;;		wreg, status,2
 12736 ;; Tracked objects:
 12737 ;;		On entry : B1F/1D
 12738 ;;		On exit  : B1F/12
 12739 ;;		Unchanged: B00/0
 12740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12745 ;;Total ram usage:        0 bytes
 12746 ;; Hardware stack levels used:    1
 12747 ;; Hardware stack levels required when called:    7
 12748 ;; This function calls:
 12749 ;;		Nothing
 12750 ;; This function is called by:
 12751 ;;		_SYSTEM_Initialize
 12752 ;; This function uses a non-reentrant model
 12753 ;;
 12754                           
 12755                           
 12756                           ;psect for function _OSCILLATOR_Initialize
 12757  147B                     _OSCILLATOR_Initialize:	
 12758                           
 12759                           ;mcc.c: 69: OSCCON1 = 0x60;
 12760                           
 12761                           ;incstack = 0
 12762                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 12763  147B  3060               	movlw	96
 12764  147C  0032               	movlb	18	; select bank18
 12765  147D  0099               	movwf	25	;volatile
 12766                           
 12767                           ;mcc.c: 71: OSCCON3 = 0x00;
 12768  147E  019B               	clrf	27	;volatile
 12769                           
 12770                           ;mcc.c: 73: OSCEN = 0x00;
 12771  147F  019D               	clrf	29	;volatile
 12772                           
 12773                           ;mcc.c: 75: OSCFRQ = 0x07;
 12774  1480  3007               	movlw	7
 12775  1481  009F               	movwf	31	;volatile
 12776                           
 12777                           ;mcc.c: 77: OSCTUNE = 0x00;
 12778  1482  019E               	clrf	30	;volatile
 12779  1483  0008               	return
 12780  1484                     __end_of_OSCILLATOR_Initialize:	
 12781  1484                     __ptext8:	
 12782 ;; *************** function _PIN_MANAGER_Initialize *****************
 12783 ;; Defined at:
 12784 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 12785 ;; Parameters:    Size  Location     Type
 12786 ;;		None
 12787 ;; Auto vars:     Size  Location     Type
 12788 ;;		None
 12789 ;; Return value:  Size  Location     Type
 12790 ;;                  1    wreg      void 
 12791 ;; Registers used:
 12792 ;;		wreg, status,2, status,0
 12793 ;; Tracked objects:
 12794 ;;		On entry : B1F/12
 12795 ;;		On exit  : B1F/1D
 12796 ;;		Unchanged: B00/0
 12797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12802 ;;Total ram usage:        0 bytes
 12803 ;; Hardware stack levels used:    1
 12804 ;; Hardware stack levels required when called:    7
 12805 ;; This function calls:
 12806 ;;		Nothing
 12807 ;; This function is called by:
 12808 ;;		_SYSTEM_Initialize
 12809 ;; This function uses a non-reentrant model
 12810 ;;
 12811                           
 12812                           
 12813                           ;psect for function _PIN_MANAGER_Initialize
 12814  1484                     _PIN_MANAGER_Initialize:	
 12815                           
 12816                           ;pin_manager.c: 62: LATA = 0x00;
 12817                           
 12818                           ;incstack = 0
 12819                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
 12820  1484  0022               	movlb	2	; select bank2
 12821  1485  018C               	clrf	12	;volatile
 12822                           
 12823                           ;pin_manager.c: 63: LATB = 0x00;
 12824  1486  018D               	clrf	13	;volatile
 12825                           
 12826                           ;pin_manager.c: 64: LATC = 0x00;
 12827  1487  018E               	clrf	14	;volatile
 12828                           
 12829                           ;pin_manager.c: 69: TRISA = 0x37;
 12830  1488  3037               	movlw	55
 12831  1489  0021               	movlb	1	; select bank1
 12832  148A  008C               	movwf	12	;volatile
 12833                           
 12834                           ;pin_manager.c: 70: TRISB = 0xD0;
 12835  148B  30D0               	movlw	208
 12836  148C  008D               	movwf	13	;volatile
 12837                           
 12838                           ;pin_manager.c: 71: TRISC = 0xFF;
 12839  148D  30FF               	movlw	255
 12840  148E  008E               	movwf	14	;volatile
 12841                           
 12842                           ;pin_manager.c: 76: ANSELC = 0x00;
 12843  148F  0023               	movlb	3	; select bank3
 12844  1490  018E               	clrf	14	;volatile
 12845                           
 12846                           ;pin_manager.c: 77: ANSELB = 0x00;
 12847  1491  018D               	clrf	13	;volatile
 12848                           
 12849                           ;pin_manager.c: 78: ANSELA = 0x20;
 12850  1492  3020               	movlw	32
 12851  1493  008C               	movwf	12	;volatile
 12852                           
 12853                           ;pin_manager.c: 83: WPUB = 0x10;
 12854  1494  3010               	movlw	16
 12855  1495  0024               	movlb	4	; select bank4
 12856  1496  008D               	movwf	13	;volatile
 12857                           
 12858                           ;pin_manager.c: 84: WPUA = 0x3F;
 12859  1497  303F               	movlw	63
 12860  1498  008C               	movwf	12	;volatile
 12861                           
 12862                           ;pin_manager.c: 85: WPUC = 0xCC;
 12863  1499  30CC               	movlw	204
 12864  149A  008E               	movwf	14	;volatile
 12865                           
 12866                           ;pin_manager.c: 90: ODCONA = 0x00;
 12867  149B  0025               	movlb	5	; select bank5
 12868  149C  018C               	clrf	12	;volatile
 12869                           
 12870                           ;pin_manager.c: 91: ODCONB = 0x20;
 12871  149D  3020               	movlw	32
 12872  149E  008D               	movwf	13	;volatile
 12873                           
 12874                           ;pin_manager.c: 92: ODCONC = 0x00;
 12875  149F  018E               	clrf	14	;volatile
 12876                           
 12877                           ;pin_manager.c: 101: SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
 12878  14A0  003C               	movlb	28	; select bank28
 12879  14A1  0820               	movf	32,w	;volatile
 12880  14A2  39E0               	andlw	-32
 12881  14A3  380E               	iorlw	14
 12882  14A4  00A0               	movwf	32	;volatile
 12883                           
 12884                           ;pin_manager.c: 102: SSP1DATPPSbits.SSP1DATPPS = 0x0F;
 12885  14A5  0821               	movf	33,w	;volatile
 12886  14A6  39E0               	andlw	-32
 12887  14A7  380F               	iorlw	15
 12888  14A8  00A1               	movwf	33	;volatile
 12889                           
 12890                           ;pin_manager.c: 103: CLCIN1PPSbits.CLCIN1PPS = 0x15;
 12891  14A9  0829               	movf	41,w	;volatile
 12892  14AA  39E0               	andlw	-32
 12893  14AB  3815               	iorlw	21
 12894  14AC  00A9               	movwf	41	;volatile
 12895                           
 12896                           ;pin_manager.c: 104: CLCIN0PPSbits.CLCIN0PPS = 0x14;
 12897  14AD  0828               	movf	40,w	;volatile
 12898  14AE  39E0               	andlw	-32
 12899  14AF  3814               	iorlw	20
 12900  14B0  00A8               	movwf	40	;volatile
 12901                           
 12902                           ;pin_manager.c: 105: RB7PPSbits.RB7PPS = 0x19;
 12903  14B1  003D               	movlb	29	; select bank29
 12904  14B2  081F               	movf	31,w	;volatile
 12905  14B3  39E0               	andlw	-32
 12906  14B4  3819               	iorlw	25
 12907  14B5  009F               	movwf	31	;volatile
 12908                           
 12909                           ;pin_manager.c: 106: RB6PPSbits.RB6PPS = 0x18;
 12910  14B6  081E               	movf	30,w	;volatile
 12911  14B7  39E0               	andlw	-32
 12912  14B8  3818               	iorlw	24
 12913  14B9  009E               	movwf	30	;volatile
 12914  14BA  0008               	return
 12915  14BB                     __end_of_PIN_MANAGER_Initialize:	
 12916  14BB                     __ptext7:	
 12917 ;; *************** function _PMD_Initialize *****************
 12918 ;; Defined at:
 12919 ;;		line 86 in file "mcc_generated_files/mcc.c"
 12920 ;; Parameters:    Size  Location     Type
 12921 ;;		None
 12922 ;; Auto vars:     Size  Location     Type
 12923 ;;		None
 12924 ;; Return value:  Size  Location     Type
 12925 ;;                  1    wreg      void 
 12926 ;; Registers used:
 12927 ;;		wreg
 12928 ;; Tracked objects:
 12929 ;;		On entry : B1F/0
 12930 ;;		On exit  : B1F/12
 12931 ;;		Unchanged: B00/0
 12932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12937 ;;Total ram usage:        0 bytes
 12938 ;; Hardware stack levels used:    1
 12939 ;; Hardware stack levels required when called:    7
 12940 ;; This function calls:
 12941 ;;		Nothing
 12942 ;; This function is called by:
 12943 ;;		_SYSTEM_Initialize
 12944 ;; This function uses a non-reentrant model
 12945 ;;
 12946                           
 12947                           
 12948                           ;psect for function _PMD_Initialize
 12949  14BB                     _PMD_Initialize:	
 12950                           
 12951                           ;mcc.c: 89: PMD0 = 0x40;
 12952                           
 12953                           ;incstack = 0
 12954                           ; Regs used in _PMD_Initialize: [wreg]
 12955  14BB  3040               	movlw	64
 12956  14BC  0032               	movlb	18	; select bank18
 12957  14BD  0091               	movwf	17	;volatile
 12958                           
 12959                           ;mcc.c: 91: PMD1 = 0xF2;
 12960  14BE  30F2               	movlw	242
 12961  14BF  0092               	movwf	18	;volatile
 12962                           
 12963                           ;mcc.c: 93: PMD2 = 0x46;
 12964  14C0  3046               	movlw	70
 12965  14C1  0093               	movwf	19	;volatile
 12966                           
 12967                           ;mcc.c: 95: PMD3 = 0xF8;
 12968  14C2  30F8               	movlw	248
 12969  14C3  0094               	movwf	20	;volatile
 12970                           
 12971                           ;mcc.c: 97: PMD4 = 0x20;
 12972  14C4  3020               	movlw	32
 12973  14C5  0095               	movwf	21	;volatile
 12974                           
 12975                           ;mcc.c: 99: PMD5 = 0x19;
 12976  14C6  3019               	movlw	25
 12977  14C7  0096               	movwf	22	;volatile
 12978  14C8  0008               	return
 12979  14C9                     __end_of_PMD_Initialize:	
 12980  14C9                     __ptext6:	
 12981 ;; *************** function _TMR2_Initialize *****************
 12982 ;; Defined at:
 12983 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 12984 ;; Parameters:    Size  Location     Type
 12985 ;;		None
 12986 ;; Auto vars:     Size  Location     Type
 12987 ;;		None
 12988 ;; Return value:  Size  Location     Type
 12989 ;;                  1    wreg      void 
 12990 ;; Registers used:
 12991 ;;		wreg, status,2
 12992 ;; Tracked objects:
 12993 ;;		On entry : B1F/1
 12994 ;;		On exit  : B1F/0
 12995 ;;		Unchanged: B00/0
 12996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13001 ;;Total ram usage:        0 bytes
 13002 ;; Hardware stack levels used:    1
 13003 ;; Hardware stack levels required when called:    7
 13004 ;; This function calls:
 13005 ;;		Nothing
 13006 ;; This function is called by:
 13007 ;;		_SYSTEM_Initialize
 13008 ;; This function uses a non-reentrant model
 13009 ;;
 13010                           
 13011                           
 13012                           ;psect for function _TMR2_Initialize
 13013  14C9                     _TMR2_Initialize:	
 13014                           
 13015                           ;tmr2.c: 67: PR2 = 0xFF;
 13016                           
 13017                           ;incstack = 0
 13018                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 13019  14C9  30FF               	movlw	255
 13020  14CA  0020               	movlb	0	; select bank0
 13021  14CB  009E               	movwf	30	;volatile
 13022                           
 13023                           ;tmr2.c: 70: TMR2 = 0x00;
 13024  14CC  019D               	clrf	29	;volatile
 13025                           
 13026                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
 13027  14CD  1091               	bcf	17,1	;volatile
 13028                           
 13029                           ;tmr2.c: 76: T2CON = 0x04;
 13030  14CE  3004               	movlw	4
 13031  14CF  009F               	movwf	31	;volatile
 13032  14D0  0008               	return
 13033  14D1                     __end_of_TMR2_Initialize:	
 13034  14D1                     __ptext3:	
 13035 ;; *************** function _WDT_Initialize *****************
 13036 ;; Defined at:
 13037 ;;		line 80 in file "mcc_generated_files/mcc.c"
 13038 ;; Parameters:    Size  Location     Type
 13039 ;;		None
 13040 ;; Auto vars:     Size  Location     Type
 13041 ;;		None
 13042 ;; Return value:  Size  Location     Type
 13043 ;;                  1    wreg      void 
 13044 ;; Registers used:
 13045 ;;		wreg
 13046 ;; Tracked objects:
 13047 ;;		On entry : B1F/12
 13048 ;;		On exit  : B1F/1
 13049 ;;		Unchanged: B00/0
 13050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13055 ;;Total ram usage:        0 bytes
 13056 ;; Hardware stack levels used:    1
 13057 ;; Hardware stack levels required when called:    7
 13058 ;; This function calls:
 13059 ;;		Nothing
 13060 ;; This function is called by:
 13061 ;;		_SYSTEM_Initialize
 13062 ;; This function uses a non-reentrant model
 13063 ;;
 13064                           
 13065                           
 13066                           ;psect for function _WDT_Initialize
 13067  14D1                     _WDT_Initialize:	
 13068                           
 13069                           ;mcc.c: 83: WDTCON = 0x16;
 13070                           
 13071                           ;incstack = 0
 13072                           ; Regs used in _WDT_Initialize: [wreg]
 13073  14D1  3016               	movlw	22
 13074  14D2  0021               	movlb	1	; select bank1
 13075  14D3  0097               	movwf	23	;volatile
 13076  14D4  0008               	return
 13077  14D5                     __end_of_WDT_Initialize:	
 13078  14D5                     __ptext13:	
 13079 ;; *************** function _CLC1_Initialize *****************
 13080 ;; Defined at:
 13081 ;;		line 58 in file "mcc_generated_files/clc1.c"
 13082 ;; Parameters:    Size  Location     Type
 13083 ;;		None
 13084 ;; Auto vars:     Size  Location     Type
 13085 ;;		None
 13086 ;; Return value:  Size  Location     Type
 13087 ;;                  1    wreg      void 
 13088 ;; Registers used:
 13089 ;;		wreg, status,2
 13090 ;; Tracked objects:
 13091 ;;		On entry : B1F/0
 13092 ;;		On exit  : B1F/1
 13093 ;;		Unchanged: B00/0
 13094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13099 ;;Total ram usage:        0 bytes
 13100 ;; Hardware stack levels used:    1
 13101 ;; Hardware stack levels required when called:    7
 13102 ;; This function calls:
 13103 ;;		Nothing
 13104 ;; This function is called by:
 13105 ;;		_SYSTEM_Initialize
 13106 ;; This function uses a non-reentrant model
 13107 ;;
 13108                           
 13109                           
 13110                           ;psect for function _CLC1_Initialize
 13111  14D5                     _CLC1_Initialize:	
 13112                           
 13113                           ;clc1.c: 63: CLC1POL = 0x04;
 13114                           
 13115                           ;incstack = 0
 13116                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
 13117  14D5  3004               	movlw	4
 13118  14D6  003E               	movlb	30	; select bank30
 13119  14D7  0091               	movwf	17	;volatile
 13120                           
 13121                           ;clc1.c: 65: CLC1SEL0 = 0x00;
 13122  14D8  0192               	clrf	18	;volatile
 13123                           
 13124                           ;clc1.c: 67: CLC1SEL1 = 0x01;
 13125  14D9  3001               	movlw	1
 13126  14DA  0093               	movwf	19	;volatile
 13127                           
 13128                           ;clc1.c: 69: CLC1SEL2 = 0x01;
 13129  14DB  0094               	movwf	20	;volatile
 13130                           
 13131                           ;clc1.c: 71: CLC1SEL3 = 0x01;
 13132  14DC  0095               	movwf	21	;volatile
 13133                           
 13134                           ;clc1.c: 73: CLC1GLS0 = 0x02;
 13135  14DD  3002               	movlw	2
 13136  14DE  0096               	movwf	22	;volatile
 13137                           
 13138                           ;clc1.c: 75: CLC1GLS1 = 0xA8;
 13139  14DF  30A8               	movlw	168
 13140  14E0  0097               	movwf	23	;volatile
 13141                           
 13142                           ;clc1.c: 77: CLC1GLS2 = 0xA8;
 13143  14E1  0098               	movwf	24	;volatile
 13144                           
 13145                           ;clc1.c: 79: CLC1GLS3 = 0xA8;
 13146  14E2  0099               	movwf	25	;volatile
 13147                           
 13148                           ;clc1.c: 81: CLC1CON = 0x9D;
 13149  14E3  309D               	movlw	157
 13150  14E4  0090               	movwf	16	;volatile
 13151                           
 13152                           ;clc1.c: 84: PIR3bits.CLC1IF = 0;
 13153  14E5  0020               	movlb	0	; select bank0
 13154  14E6  1013               	bcf	19,0	;volatile
 13155                           
