

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 16:23:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text20,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text42,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	text46,local,class=CODE,merge=1,delta=2
    27                           	psect	text47,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext5,local,class=CONST,delta=2
    29                           	psect	text51,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext6,local,class=CONST,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text54,local,class=CODE,merge=1,delta=2
    34                           	psect	text55,local,class=CODE,merge=1,delta=2
    35                           	psect	text57,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext7,local,class=CONST,delta=2
    37                           	psect	swtext8,local,class=CONST,delta=2
    38                           	psect	swtext9,local,class=CONST,delta=2
    39                           	psect	swtext10,local,class=CONST,delta=2
    40                           	psect	text73,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
 12979                           
 12980                           ;clc1.c: 81: CLC1CON = 0x9D;
 12981  13FE  309D               	movlw	157
 12982  13FF  0090               	movwf	16	;volatile
 12983                           
 12984                           ;clc1.c: 84: PIR3bits.CLC1IF = 0;
 12985  1400  0020               	movlb	0	; select bank0
 12986  1401  1013               	bcf	19,0	;volatile
 12987                           
 12988                           ;clc1.c: 86: PIE3bits.CLC1IE = 1;
 12989  1402  0021               	movlb	1	; select bank1
 12990  1403  1413               	bsf	19,0	;volatile
 12991  1404  0008               	return
 12992  1405                     __end_of_CLC1_Initialize:	
 12993  1405                     __ptext4:	
 12994 ;; *************** function _TMR3_Initialize *****************
 12995 ;; Defined at:
 12996 ;;		line 64 in file "mcc_generated_files/tmr3.c"
 12997 ;; Parameters:    Size  Location     Type
 12998 ;;		None
 12999 ;; Auto vars:     Size  Location     Type
 13000 ;;		None
 13001 ;; Return value:  Size  Location     Type
 13002 ;;                  1    wreg      void 
 13003 ;; Registers used:
 13004 ;;		wreg, status,2, status,0, pclath, cstack
 13005 ;; Tracked objects:
 13006 ;;		On entry : B1F/1
 13007 ;;		On exit  : 1F/8
 13008 ;;		Unchanged: 0/0
 13009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13014 ;;Total ram usage:        0 bytes
 13015 ;; Hardware stack levels used:    1
 13016 ;; Hardware stack levels required when called:    8
 13017 ;; This function calls:
 13018 ;;		_TMR3_SetInterruptHandler
 13019 ;; This function is called by:
 13020 ;;		_SYSTEM_Initialize
 13021 ;; This function uses a non-reentrant model
 13022 ;;
 13023                           
 13024                           
 13025                           ;psect for function _TMR3_Initialize
 13026  1405                     _TMR3_Initialize:	
 13027  1405                     l6890:	
 13028                           ;incstack = 0
 13029                           ; Regs used in _TMR3_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13030                           
 13031                           
 13032                           ;tmr3.c: 69: T3GCON = 0x00;
 13033  1405  0028               	movlb	8	; select bank8
 13034  1406  0194               	clrf	20	;volatile
 13035                           
 13036                           ;tmr3.c: 72: TMR3H = 0xE0;
 13037  1407  30E0               	movlw	224
 13038  1408  0092               	movwf	18	;volatile
 13039                           
 13040                           ;tmr3.c: 75: TMR3L = 0xC0;
 13041  1409  30C0               	movlw	192
 13042  140A  0091               	movwf	17	;volatile
 13043                           
 13044                           ;tmr3.c: 78: timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 13045  140B  0812               	movf	18,w	;volatile
 13046  140C  0021               	movlb	1	; select bank1
 13047  140D  00DA               	movwf	(_timer3ReloadVal+1)^(0+128)	;volatile
 13048  140E  01D9               	clrf	_timer3ReloadVal^(0+128)	;volatile
 13049  140F  0028               	movlb	8	; select bank8
 13050  1410  0811               	movf	17,w	;volatile
 13051  1411  0021               	movlb	1	; select bank1
 13052  1412  04D9               	iorwf	_timer3ReloadVal^(0+128),f	;volatile
 13053                           
 13054                           ;tmr3.c: 81: PIR3bits.TMR3IF = 0;
 13055  1413  0020               	movlb	0	; select bank0
 13056  1414  1213               	bcf	19,4	;volatile
 13057                           
 13058                           ;tmr3.c: 84: PIE3bits.TMR3IE = 1;
 13059  1415  0021               	movlb	1	; select bank1
 13060  1416  1613               	bsf	19,4	;volatile
 13061                           
 13062                           ;tmr3.c: 87: TMR3_SetInterruptHandler(TMR3_DefaultInterruptHandler);
 13063  1417  3003               	movlw	low _TMR3_DefaultInterruptHandler
 13064  1418  00C7               	movwf	TMR3_SetInterruptHandler@InterruptHandler^(0+128)
 13065  1419  3000               	movlw	high _TMR3_DefaultInterruptHandler
 13066  141A  00C8               	movwf	(TMR3_SetInterruptHandler@InterruptHandler^(0+128)+1)
 13067  141B  3184  2423         	fcall	_TMR3_SetInterruptHandler
 13068                           
 13069                           ;tmr3.c: 90: T3CON = 0x01;
 13070  141D  3001               	movlw	1
 13071  141E  0028               	movlb	8	; select bank8
 13072  141F  0093               	movwf	19	;volatile
 13073  1420  0008               	return
 13074  1421                     __end_of_TMR3_Initialize:	
 13075                           
 13076                           	psect	text15
 13077  1421                     __ptext15:	
 13078 ;; *************** function _NavKey_UPButton_FSM *****************
 13079 ;; Defined at:
 13080 ;;		line 201 in file "NavKey.c"
 13081 ;; Parameters:    Size  Location     Type
 13082 ;;		None
 13083 ;; Auto vars:     Size  Location     Type
 13084 ;;		None
 13085 ;; Return value:  Size  Location     Type
 13086 ;;                  1    wreg      void 
 13087 ;; Registers used:
 13088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13089 ;; Tracked objects:
 13090 ;;		On entry : 1C/1
 13091 ;;		On exit  : 1C/0
 13092 ;;		Unchanged: 0/0
 13093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13098 ;;Total ram usage:        0 bytes
 13099 ;; Hardware stack levels used:    1
 13100 ;; Hardware stack levels required when called:    8
 13101 ;; This function calls:
 13102 ;;		_NavKeyStatusUpdate
 13103 ;;		_SetInterrupt
 13104 ;; This function is called by:
 13105 ;;		_NavKey_FSM
 13106 ;; This function uses a non-reentrant model
 13107 ;;
 13108                           
 13109                           
 13110                           ;psect for function _NavKey_UPButton_FSM
 13111  1421                     _NavKey_UPButton_FSM:	
 13112                           
 13113                           ;NavKey.c: 202: static uint8_t up_fsm;;NavKey.c: 204: switch (up_fsm) {
 13114                           
 13115                           ;incstack = 0
 13116                           ; Regs used in _NavKey_UPButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13117  1421  2C38               	goto	l7248
 13118  1422                     l7230:	
 13119                           
 13120                           ;NavKey.c: 207: if (NavKey_PBstatus[3] == 1) {
 13121  1422  0B23               	decfsz	(_NavKey_PBstatus^(0+128)+3),w
 13122  1423  0008               	return
 13123  1424  3002               	movlw	2
 13124                           
 13125                           ;NavKey.c: 208: up_fsm = NavKey_WAITRELEASE;
 13126  1425  01B8               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13127  1426  0AB8               	incf	NavKey_UPButton_FSM@up_fsm^(0+128),f
 13128                           
 13129                           ;NavKey.c: 209: NavKeyStatusUpdate(S_UPP);
 13130  1427  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13131  1428  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13132  1429  24F2               	fcall	_NavKeyStatusUpdate
 13133                           
 13134                           ;NavKey.c: 210: SetInterrupt();
 13135  142A  3181  29D5         	ljmp	l6590
 13136  142C                     l7236:	
 13137                           
 13138                           ;NavKey.c: 215: if (NavKey_PBstatus[3] == 0) {
 13139  142C  0823               	movf	(_NavKey_PBstatus^(0+128)+3),w
 13140  142D  1D03               	btfss	3,2
 13141  142E  0008               	return
 13142                           
 13143                           ;NavKey.c: 216: up_fsm = NavKey_WAITPUSH;
 13144  142F  01B8               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13145                           
 13146                           ;NavKey.c: 217: NavKeyStatusUpdate(S_UPR);
 13147  1430  01C7               	clrf	NavKeyStatusUpdate@stat^(0+128)
 13148  1431  0AC7               	incf	NavKeyStatusUpdate@stat^(0+128),f
 13149  1432  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13150  1433  24F2               	fcall	_NavKeyStatusUpdate
 13151                           
 13152                           ;NavKey.c: 218: SetInterrupt();
 13153  1434  3181  29D5         	ljmp	l6590
 13154  1436                     l7244:	
 13155                           
 13156                           ;NavKey.c: 223: up_fsm = NavKey_WAITPUSH;
 13157  1436  01B8               	clrf	NavKey_UPButton_FSM@up_fsm^(0+128)
 13158                           
 13159                           ;NavKey.c: 224: break;
 13160  1437  0008               	return
 13161  1438                     l7248:	
 13162  1438  0021               	movlb	1	; select bank1
 13163  1439  0838               	movf	NavKey_UPButton_FSM@up_fsm^(0+128),w
 13164                           
 13165                           ; Switch size 1, requested type "speed"
 13166                           ; Number of cases is 2, Range of values is 0 to 1
 13167                           ; switch strategies available:
 13168                           ; Name         Instructions Cycles
 13169                           ; simple_byte            7     4 (average)
 13170                           ; direct_byte           10     6 (fixed)
 13171                           ; jumptable            260     6 (fixed)
 13172                           ;	Chosen strategy is simple_byte
 13173  143A  3A00               	xorlw	0	; case 0
 13174  143B  1903               	skipnz
 13175  143C  2C22               	goto	l7230
 13176  143D  3A01               	xorlw	1	; case 1
 13177  143E  1903               	skipnz
 13178  143F  2C2C               	goto	l7236
 13179  1440  2C36               	goto	l7244
 13180  1441  0008               	return
 13181  1442                     __end_of_NavKey_UPButton_FSM:	
 13182  1442                     __ptext16:	
 13183 ;; *************** function _NavKey_RTButton_FSM *****************
 13184 ;; Defined at:
 13185 ;;		line 263 in file "NavKey.c"
 13186 ;; Parameters:    Size  Location     Type
 13187 ;;		None
 13188 ;; Auto vars:     Size  Location     Type
 13189 ;;		None
 13190 ;; Return value:  Size  Location     Type
 13191 ;;                  1    wreg      void 
 13192 ;; Registers used:
 13193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13194 ;; Tracked objects:
 13195 ;;		On entry : 1C/1
 13196 ;;		On exit  : 1C/0
 13197 ;;		Unchanged: 0/0
 13198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13202 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13203 ;;Total ram usage:        0 bytes
 13204 ;; Hardware stack levels used:    1
 13205 ;; Hardware stack levels required when called:    8
 13206 ;; This function calls:
 13207 ;;		_NavKeyStatusUpdate
 13208 ;;		_SetInterrupt
 13209 ;; This function is called by:
 13210 ;;		_NavKey_FSM
 13211 ;; This function uses a non-reentrant model
 13212 ;;
 13213                           
 13214                           
 13215                           ;psect for function _NavKey_RTButton_FSM
 13216  1442                     _NavKey_RTButton_FSM:	
 13217                           
 13218                           ;NavKey.c: 264: static uint8_t rt_fsm;;NavKey.c: 266: switch (rt_fsm) {
 13219                           
 13220                           ;incstack = 0
 13221                           ; Regs used in _NavKey_RTButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13222  1442  2C59               	goto	l7292
 13223  1443                     l7274:	
 13224                           
 13225                           ;NavKey.c: 269: if (NavKey_PBstatus[2] == 1) {
 13226  1443  0B22               	decfsz	(_NavKey_PBstatus^(0+128)+2),w
 13227  1444  0008               	return
 13228  1445  3020               	movlw	32
 13229                           
 13230                           ;NavKey.c: 270: rt_fsm = NavKey_WAITRELEASE;
 13231  1446  01B6               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13232  1447  0AB6               	incf	NavKey_RTButton_FSM@rt_fsm^(0+128),f
 13233                           
 13234                           ;NavKey.c: 271: NavKeyStatusUpdate(S_RTP);
 13235  1448  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13236  1449  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13237  144A  24F2               	fcall	_NavKeyStatusUpdate
 13238                           
 13239                           ;NavKey.c: 272: SetInterrupt();
 13240  144B  3181  29D5         	ljmp	l6590
 13241  144D                     l7280:	
 13242                           
 13243                           ;NavKey.c: 277: if (NavKey_PBstatus[2] == 0) {
 13244  144D  0822               	movf	(_NavKey_PBstatus^(0+128)+2),w
 13245  144E  1D03               	btfss	3,2
 13246  144F  0008               	return
 13247  1450  3010               	movlw	16
 13248                           
 13249                           ;NavKey.c: 278: rt_fsm = NavKey_WAITPUSH;
 13250  1451  01B6               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13251                           
 13252                           ;NavKey.c: 279: NavKeyStatusUpdate(S_RTR);
 13253  1452  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13254  1453  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13255  1454  24F2               	fcall	_NavKeyStatusUpdate
 13256                           
 13257                           ;NavKey.c: 280: SetInterrupt();
 13258  1455  3181  29D5         	ljmp	l6590
 13259  1457                     l7288:	
 13260                           
 13261                           ;NavKey.c: 285: rt_fsm = NavKey_WAITPUSH;
 13262  1457  01B6               	clrf	NavKey_RTButton_FSM@rt_fsm^(0+128)
 13263                           
 13264                           ;NavKey.c: 286: break;
 13265  1458  0008               	return
 13266  1459                     l7292:	
 13267  1459  0021               	movlb	1	; select bank1
 13268  145A  0836               	movf	NavKey_RTButton_FSM@rt_fsm^(0+128),w
 13269                           
 13270                           ; Switch size 1, requested type "speed"
 13271                           ; Number of cases is 2, Range of values is 0 to 1
 13272                           ; switch strategies available:
 13273                           ; Name         Instructions Cycles
 13274                           ; simple_byte            7     4 (average)
 13275                           ; direct_byte           10     6 (fixed)
 13276                           ; jumptable            260     6 (fixed)
 13277                           ;	Chosen strategy is simple_byte
 13278  145B  3A00               	xorlw	0	; case 0
 13279  145C  1903               	skipnz
 13280  145D  2C43               	goto	l7274
 13281  145E  3A01               	xorlw	1	; case 1
 13282  145F  1903               	skipnz
 13283  1460  2C4D               	goto	l7280
 13284  1461  2C57               	goto	l7288
 13285  1462  0008               	return
 13286  1463                     __end_of_NavKey_RTButton_FSM:	
 13287  1463                     __ptext17:	
 13288 ;; *************** function _NavKey_LTButton_FSM *****************
 13289 ;; Defined at:
 13290 ;;		line 294 in file "NavKey.c"
 13291 ;; Parameters:    Size  Location     Type
 13292 ;;		None
 13293 ;; Auto vars:     Size  Location     Type
 13294 ;;		None
 13295 ;; Return value:  Size  Location     Type
 13296 ;;                  1    wreg      void 
 13297 ;; Registers used:
 13298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13299 ;; Tracked objects:
 13300 ;;		On entry : 1C/1
 13301 ;;		On exit  : 1C/0
 13302 ;;		Unchanged: 0/0
 13303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13308 ;;Total ram usage:        0 bytes
 13309 ;; Hardware stack levels used:    1
 13310 ;; Hardware stack levels required when called:    8
 13311 ;; This function calls:
 13312 ;;		_NavKeyStatusUpdate
 13313 ;;		_SetInterrupt
 13314 ;; This function is called by:
 13315 ;;		_NavKey_FSM
 13316 ;; This function uses a non-reentrant model
 13317 ;;
 13318                           
 13319                           
 13320                           ;psect for function _NavKey_LTButton_FSM
 13321  1463                     _NavKey_LTButton_FSM:	
 13322  1463                     l7294:	
 13323                           ;incstack = 0
 13324                           ; Regs used in _NavKey_LTButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13325                           
 13326                           
 13327                           ;NavKey.c: 295: static uint8_t lt_fsm;;NavKey.c: 297: switch (lt_fsm) {
 13328  1463  2C7A               	goto	l7314
 13329  1464                     l7296:	
 13330                           
 13331                           ;NavKey.c: 300: if (NavKey_PBstatus[4] == 1) {
 13332  1464  0B24               	decfsz	(_NavKey_PBstatus^(0+128)+4),w
 13333  1465  0008               	return
 13334  1466  3080               	movlw	128
 13335                           
 13336                           ;NavKey.c: 301: lt_fsm = NavKey_WAITRELEASE;
 13337  1467  01B5               	clrf	NavKey_LTButton_FSM@lt_fsm^(0+128)
 13338  1468  0AB5               	incf	NavKey_LTButton_FSM@lt_fsm^(0+128),f
 13339                           
 13340                           ;NavKey.c: 302: NavKeyStatusUpdate(S_LTP);
 13341  1469  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13342  146A  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13343  146B  24F2               	fcall	_NavKeyStatusUpdate
 13344                           
 13345                           ;NavKey.c: 303: SetInterrupt();
 13346  146C  3181  29D5         	ljmp	l6590
 13347  146E                     l7302:	
 13348                           
 13349                           ;NavKey.c: 308: if (NavKey_PBstatus[4] == 0) {
 13350  146E  0824               	movf	(_NavKey_PBstatus^(0+128)+4),w
 13351  146F  1D03               	btfss	3,2
 13352  1470  0008               	return
 13353  1471  3040               	movlw	64
 13354                           
 13355                           ;NavKey.c: 309: lt_fsm = NavKey_WAITPUSH;
 13356  1472  01B5               	clrf	NavKey_LTButton_FSM@lt_fsm^(0+128)
 13357                           
 13358                           ;NavKey.c: 310: NavKeyStatusUpdate(S_LTR);
 13359  1473  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13360  1474  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13361  1475  24F2               	fcall	_NavKeyStatusUpdate
 13362                           
 13363                           ;NavKey.c: 311: SetInterrupt();
 13364  1476  3181  29D5         	ljmp	l6590
 13365  1478                     l7310:	
 13366                           
 13367                           ;NavKey.c: 316: lt_fsm = NavKey_WAITPUSH;
 13368  1478  01B5               	clrf	NavKey_LTButton_FSM@lt_fsm^(0+128)
 13369                           
 13370                           ;NavKey.c: 317: break;
 13371  1479  0008               	return
 13372  147A                     l7314:	
 13373  147A  0021               	movlb	1	; select bank1
 13374  147B  0835               	movf	NavKey_LTButton_FSM@lt_fsm^(0+128),w
 13375                           
 13376                           ; Switch size 1, requested type "speed"
 13377                           ; Number of cases is 2, Range of values is 0 to 1
 13378                           ; switch strategies available:
 13379                           ; Name         Instructions Cycles
 13380                           ; simple_byte            7     4 (average)
 13381                           ; direct_byte           10     6 (fixed)
 13382                           ; jumptable            260     6 (fixed)
 13383                           ;	Chosen strategy is simple_byte
 13384  147C  3A00               	xorlw	0	; case 0
 13385  147D  1903               	skipnz
 13386  147E  2C64               	goto	l7296
 13387  147F  3A01               	xorlw	1	; case 1
 13388  1480  1903               	skipnz
 13389  1481  2C6E               	goto	l7302
 13390  1482  2C78               	goto	l7310
 13391  1483  0008               	return
 13392  1484                     __end_of_NavKey_LTButton_FSM:	
 13393  1484                     __ptext18:	
 13394 ;; *************** function _NavKey_DWButton_FSM *****************
 13395 ;; Defined at:
 13396 ;;		line 232 in file "NavKey.c"
 13397 ;; Parameters:    Size  Location     Type
 13398 ;;		None
 13399 ;; Auto vars:     Size  Location     Type
 13400 ;;		None
 13401 ;; Return value:  Size  Location     Type
 13402 ;;                  1    wreg      void 
 13403 ;; Registers used:
 13404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13405 ;; Tracked objects:
 13406 ;;		On entry : 1C/1
 13407 ;;		On exit  : 1C/0
 13408 ;;		Unchanged: 0/0
 13409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13414 ;;Total ram usage:        0 bytes
 13415 ;; Hardware stack levels used:    1
 13416 ;; Hardware stack levels required when called:    8
 13417 ;; This function calls:
 13418 ;;		_NavKeyStatusUpdate
 13419 ;;		_SetInterrupt
 13420 ;; This function is called by:
 13421 ;;		_NavKey_FSM
 13422 ;; This function uses a non-reentrant model
 13423 ;;
 13424                           
 13425                           
 13426                           ;psect for function _NavKey_DWButton_FSM
 13427  1484                     _NavKey_DWButton_FSM:	
 13428                           
 13429                           ;NavKey.c: 233: static uint8_t dn_fsm;;NavKey.c: 235: switch (dn_fsm) {
 13430                           
 13431                           ;incstack = 0
 13432                           ; Regs used in _NavKey_DWButton_FSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13433  1484  2C9B               	goto	l7270
 13434  1485                     l7252:	
 13435                           
 13436                           ;NavKey.c: 238: if (NavKey_PBstatus[1] == 1) {
 13437  1485  0B21               	decfsz	(_NavKey_PBstatus^(0+128)+1),w
 13438  1486  0008               	return
 13439  1487  3008               	movlw	8
 13440                           
 13441                           ;NavKey.c: 239: dn_fsm = NavKey_WAITRELEASE;
 13442  1488  01B7               	clrf	NavKey_DWButton_FSM@dn_fsm^(0+128)
 13443  1489  0AB7               	incf	NavKey_DWButton_FSM@dn_fsm^(0+128),f
 13444                           
 13445                           ;NavKey.c: 240: NavKeyStatusUpdate(S_DNP);
 13446  148A  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13447  148B  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13448  148C  24F2               	fcall	_NavKeyStatusUpdate
 13449                           
 13450                           ;NavKey.c: 241: SetInterrupt();
 13451  148D  3181  29D5         	ljmp	l6590
 13452  148F                     l7258:	
 13453                           
 13454                           ;NavKey.c: 246: if (NavKey_PBstatus[1] == 0) {
 13455  148F  0821               	movf	(_NavKey_PBstatus^(0+128)+1),w
 13456  1490  1D03               	btfss	3,2
 13457  1491  0008               	return
 13458  1492  3004               	movlw	4
 13459                           
 13460                           ;NavKey.c: 247: dn_fsm = NavKey_WAITPUSH;
 13461  1493  01B7               	clrf	NavKey_DWButton_FSM@dn_fsm^(0+128)
 13462                           
 13463                           ;NavKey.c: 248: NavKeyStatusUpdate(S_DNR);
 13464  1494  00C7               	movwf	NavKeyStatusUpdate@stat^(0+128)
 13465  1495  01C8               	clrf	(NavKeyStatusUpdate@stat+1)^(0+128)
 13466  1496  24F2               	fcall	_NavKeyStatusUpdate
 13467                           
 13468                           ;NavKey.c: 249: SetInterrupt();
 13469  1497  3181  29D5         	ljmp	l6590
 13470  1499                     l7266:	
 13471                           
 13472                           ;NavKey.c: 254: dn_fsm = NavKey_WAITPUSH;
 13473  1499  01B7               	clrf	NavKey_DWButton_FSM@dn_fsm^(0+128)
 13474                           
 13475                           ;NavKey.c: 255: break;
 13476  149A  0008               	return
 13477  149B                     l7270:	
 13478  149B  0021               	movlb	1	; select bank1
 13479  149C  0837               	movf	NavKey_DWButton_FSM@dn_fsm^(0+128),w
 13480                           
 13481                           ; Switch size 1, requested type "speed"
 13482                           ; Number of cases is 2, Range of values is 0 to 1
 13483                           ; switch strategies available:
 13484                           ; Name         Instructions Cycles
 13485                           ; simple_byte            7     4 (average)
 13486                           ; direct_byte           10     6 (fixed)
 13487                           ; jumptable            260     6 (fixed)
 13488                           ;	Chosen strategy is simple_byte
 13489  149D  3A00               	xorlw	0	; case 0
 13490  149E  1903               	skipnz
 13491  149F  2C85               	goto	l7252
 13492  14A0  3A01               	xorlw	1	; case 1
 13493  14A1  1903               	skipnz
 13494  14A2  2C8F               	goto	l7258
 13495  14A3  2C99               	goto	l7266
 13496  14A4  0008               	return
 13497  14A5                     __end_of_NavKey_DWButton_FSM:	
 13498  14A5                     __ptext19:	
 13499 ;; *************** function _NavKey_CentralButton_FSM *****************
 13500 ;; Defined at:
 13501 ;;		line 135 in file "NavKey.c"
 13502 ;; Parameters:    Size  Location     Type
 13503 ;;		None
 13504 ;; Auto vars:     Size  Location     Type
 13505 ;;		None
 13506 ;; Return value:  Size  Location     Type
 13507 ;;                  1    wreg      void 
 13508 ;; Registers used:
 13509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13510 ;; Tracked objects:
 13511 ;;		On entry : 1F/1
 13512 ;;		On exit  : 1C/0
 13513 ;;		Unchanged: 0/0
 13514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13519 ;;Total ram usage:        0 bytes
 13520 ;; Hardware stack levels used:    1
 13521 ;; Hardware stack levels required when called:    8
 13522 ;; This function calls:
